entry_id,campaign_id,created_at,estimated_source,estimated_medium,estimation_reason,confidence
82c904d6-1772-4195-b81f-ac38c8a79fea,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:34:47.287752+00:00,,,insufficient_data,low
77d3e6a9-0ba0-40b7-b97e-870296872b87,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:34:44.94583+00:00,,,insufficient_data,low
81eb2cc4-212a-44e7-b297-13a2bf0ae78d,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:34:35.52504+00:00,,,insufficient_data,low
0f9d74b0-586f-42c5-b25a-2504c4410697,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:30:07.736899+00:00,,,insufficient_data,low
1e5b3bd4-e37c-43de-b968-80ea368a11a4,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:29:30.983891+00:00,,,insufficient_data,low
7991a307-04f9-4e14-93c5-6850d871ffca,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:28:55.087071+00:00,,,insufficient_data,low
7b2c5912-2308-4078-9171-af35f14d2254,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:28:46.741291+00:00,,,insufficient_data,low
2fa49225-d6b2-4f03-93f6-356f7473f297,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:28:31.86001+00:00,,,insufficient_data,low
00f67a0d-9b3b-4217-bad8-5128cb56a944,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:27:29.494094+00:00,,,insufficient_data,low
1195e67c-5cd7-4f8b-8150-154ccf57befe,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:26:20.985417+00:00,,,insufficient_data,low
6557f8bf-85c9-4e62-ac16-a58c1db671a0,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:26:20.18583+00:00,,,insufficient_data,low
604030a0-ab90-49a9-a273-c71ff9db8a63,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:26:03.834556+00:00,,,insufficient_data,low
17cc90ee-266e-46c1-b29f-312d8e986a2d,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:23:42.781559+00:00,,,insufficient_data,low
36c9089b-928e-4ca1-92cf-b994c9477055,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:23:00.410885+00:00,,,insufficient_data,low
dbb6e5ab-a617-4a12-b9bd-69a36580d6b4,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:22:56.511637+00:00,,,insufficient_data,low
e6fe2ec6-4858-4ab5-aa28-42258cb6a970,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:44:03.383272+00:00,,,insufficient_data,low
66931cde-c4e9-45c4-a007-4f3abd69b6f9,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:43:44.315064+00:00,,,insufficient_data,low
df2ee963-c2c1-4dfe-93dc-27078dd90066,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:42:36.565539+00:00,,,insufficient_data,low
166413ba-dc23-4d2f-9c76-ab947bd18bee,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:42:10.454285+00:00,,,insufficient_data,low
ddded7b5-0008-4cfa-b7a3-026dfdb3c1d1,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:41:21.795739+00:00,,,insufficient_data,low
b2516f95-2a79-4d14-bb9a-b5cfdc90537d,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:40:28.489579+00:00,,,insufficient_data,low
559488a9-d5bf-46f2-bea8-5fede250e99c,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:40:04.451645+00:00,,,insufficient_data,low
1d083119-43d6-414e-9e47-88e66157088f,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:39:40.105361+00:00,,,insufficient_data,low
5bb41749-ccfd-49b5-aa2e-368710abb866,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:39:13.934358+00:00,,,insufficient_data,low
05f73d32-205c-4bd8-8098-5dff2fd11c0c,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:38:56.163957+00:00,,,insufficient_data,low
43c6da80-cb2a-403e-a319-f365e0aee341,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:38:51.01197+00:00,,,insufficient_data,low
d49a8fe6-561b-4745-ad14-35106d6915a3,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:43:35.920051+00:00,,,insufficient_data,low
5dc475c8-4ef2-4d13-b0af-00f2ba90b6cb,bef33b11-fe0f-4361-a1c9-cbb966f14e12,2026-01-19T07:44:59.075156+00:00,,,insufficient_data,low
f6c4bdcf-539e-4aed-b652-2f0748a65fc8,bef33b11-fe0f-4361-a1c9-cbb966f14e12,2026-01-20T10:54:37.507472+00:00,,,insufficient_data,low
66810d8f-f46c-443a-82b0-1e1e3fbd8593,bef33b11-fe0f-4361-a1c9-cbb966f14e12,2026-01-20T23:13:17.777455+00:00,,,insufficient_data,low
cb05bee6-dfad-4aba-a5e0-febc513df774,bef33b11-fe0f-4361-a1c9-cbb966f14e12,2026-01-21T08:04:28.180798+00:00,,,insufficient_data,low
957bad6d-0860-4b42-8edd-c93e8010f52a,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-27T09:10:27.869003+00:00,,,insufficient_data,low
a43b684e-62c8-47d2-8251-a5ee9b8c747b,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-27T23:24:57.698203+00:00,,,insufficient_data,low
53ec0346-4cdf-463d-8282-b4023dcb59c0,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-27T23:29:28.387735+00:00,,,insufficient_data,low
33949ad5-c0f1-4a49-8e45-052a2106fec2,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-27T23:37:07.397928+00:00,,,insufficient_data,low
43c27eda-5e9b-4c58-8825-d368fca5f754,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-27T23:59:06.066833+00:00,,,insufficient_data,low
d94f4e34-ad1c-4218-9177-04323451ebb9,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-28T00:07:00.118138+00:00,,,insufficient_data,low
b144d3d7-c9e2-4b86-86ad-95246ffefa32,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-28T00:15:46.220139+00:00,,,insufficient_data,low
a0795231-15ce-4a9a-8db2-9387e3fc0ac8,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-28T00:25:10.389385+00:00,,,insufficient_data,low
5b19e9f6-51ad-4c32-8c04-682af33ea7cb,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:49:54.259759+00:00,,,insufficient_data,low
dc47bc73-38d1-406f-a546-955f3775ea73,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:47:40.636227+00:00,,,insufficient_data,low
8199fd6f-f2be-4ae6-8c97-b69bdb9bc2e2,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:47:39.30326+00:00,,,insufficient_data,low
4ffc0aa1-54cb-4ee9-8be0-1bd23a507250,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:46:25.181242+00:00,,,insufficient_data,low
60c0c8c8-0cf8-4f8b-a018-79f92c79eec7,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:46:04.692001+00:00,,,insufficient_data,low
bd76539e-075a-42ac-89ec-d9e694454cde,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-27T23:26:30.173118+00:00,,,insufficient_data,low
8bfb6691-6cdf-4a7d-bac8-608ae455e7a5,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:45:43.933369+00:00,,,insufficient_data,low
1c382b09-5828-44cc-bd15-310330667612,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:44:08.311308+00:00,,,insufficient_data,low
c4902d0e-1c20-4489-ab30-a6f3736783c3,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:44:02.632796+00:00,,,insufficient_data,low
bd1f3011-0a7b-446f-b9d5-4021118478a3,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:42:10.875562+00:00,,,insufficient_data,low
d28e939b-74a3-4ec0-96dc-1089c2acf56d,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:41:47.915943+00:00,,,insufficient_data,low
c41d3124-1665-437e-abaa-726aa583cf23,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:25:02.557674+00:00,,,insufficient_data,low
43ee8119-56ac-4003-9be1-90b9980e3a48,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:40:51.158583+00:00,,,insufficient_data,low
51aa9796-75ce-4245-b107-1a64d067cb89,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:40:11.059003+00:00,,,insufficient_data,low
bd7ed0df-2e33-4834-b081-7c6563a607f1,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:38:53.749916+00:00,,,insufficient_data,low
afce844e-c2c9-4e9e-9c76-15f20d167a61,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:30:35.683697+00:00,,,insufficient_data,low
7937e9a4-c38a-41f4-aa8d-23421df2688e,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:18:42.633309+00:00,,,insufficient_data,low
e3bd63fa-ff74-4cd6-a5ef-d0c3b5a7bfbd,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:22:15.566096+00:00,,,insufficient_data,low
649a8ef5-2e6b-4f49-8189-958f7a96ee38,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:19:37.27887+00:00,,,insufficient_data,low
e451e398-3835-4fe3-bf2a-b6eb6c687524,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-27T23:26:59.367558+00:00,,,insufficient_data,low
7e296a8a-1993-473f-9203-c73858f9b6f3,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T02:45:59.958611+00:00,,,insufficient_data,low
8f4a0985-b1ff-4da1-9806-07e3157bff30,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-07T01:23:49.688037+00:00,,,insufficient_data,low
39e258f7-5f36-42b6-8b6c-002f14730a88,bef33b11-fe0f-4361-a1c9-cbb966f14e12,2026-01-19T08:37:41.252641+00:00,,,insufficient_data,low
f35ff7ce-2aaf-47d3-9111-fe9209c523a3,bef33b11-fe0f-4361-a1c9-cbb966f14e12,2026-01-20T11:01:08.319611+00:00,,,insufficient_data,low
f5c6c176-2d55-4c42-98a3-e359eee7f19e,bef33b11-fe0f-4361-a1c9-cbb966f14e12,2026-01-21T00:47:35.833785+00:00,,,insufficient_data,low
0a1ff20e-bf24-47e7-80a9-aa23e66c77a8,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-25T14:51:44.297989+00:00,,,insufficient_data,low
f1d6547d-5aaf-4723-803a-7051c8b4e7d0,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-27T10:48:52.376703+00:00,,,insufficient_data,low
6d2e5f65-9f45-4144-9559-4e313c1e9296,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-28T00:50:13.121793+00:00,,,insufficient_data,low
83714881-56f8-4f77-aa31-e3158d47bde2,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-28T01:06:43.765816+00:00,,,insufficient_data,low
57b922b1-9738-4786-8ec5-32249de24cf4,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-28T01:07:07.29852+00:00,,,insufficient_data,low
88fc002a-eb35-465c-a035-82accaf990e1,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-28T01:32:38.01205+00:00,,,insufficient_data,low
a8396537-4c1d-42ab-a2d5-528c39896ac2,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-28T02:19:11.746914+00:00,,,insufficient_data,low
8d7a4e57-f74f-470d-be55-5875c1a384ac,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-28T02:57:11.838706+00:00,,,insufficient_data,low
b512cf0d-5926-420c-9ab8-3c94d0e32b11,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-28T03:06:47.210302+00:00,,,insufficient_data,low
9df4b498-636e-48d8-bf56-7c3fa15ecb1c,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-28T04:10:58.064623+00:00,,,insufficient_data,low
95606261-f9a2-4fe6-ab2c-13cf8361ef20,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-28T04:39:04.883751+00:00,,,insufficient_data,low
0320d03e-165e-465a-a153-424278989013,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-28T05:28:37.208221+00:00,,,insufficient_data,low
b20aed79-304f-4791-b2a5-d90f269558dc,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-28T06:40:45.795544+00:00,,,insufficient_data,low
f33f29ca-e74d-4750-a7f9-84878844acef,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-28T08:39:01.255046+00:00,,,insufficient_data,low
9ba32c26-285f-4cd7-b966-43f31f0b4f06,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-29T00:45:52.88914+00:00,,,insufficient_data,low
fd0525e5-8daf-41b9-a335-2f68c8ff1096,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-29T05:56:52.830486+00:00,,,insufficient_data,low
7667b9a5-4a6f-4677-9916-c117db70c486,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-29T07:29:37.28044+00:00,,,insufficient_data,low
68757d78-9aa7-48b2-892c-e70b3d0e2b7b,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-29T07:38:18.330415+00:00,,,insufficient_data,low
369a3bb8-64de-4525-8d5f-0d1cb76d8f15,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-29T08:53:47.212406+00:00,,,insufficient_data,low
fa395da9-fdf2-4fd0-a821-9785e2bc2a96,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-29T09:32:21.044757+00:00,,,insufficient_data,low
94888462-bd3b-413b-b29f-0ab6e5dc789a,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-29T14:35:28.55865+00:00,,,insufficient_data,low
6d72324d-0e8d-4f69-8b9c-8a1baf75c1e8,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-29T14:46:55.703491+00:00,,,insufficient_data,low
9c1c71a4-3613-4014-ac9a-e359646a9dd9,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-29T17:24:05.284799+00:00,,,insufficient_data,low
a655340e-ec94-498f-a327-7e779a465ff3,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-29T22:28:06.36258+00:00,,,insufficient_data,low
ef4dba3c-c62f-4031-9294-bd0d96100fe0,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-29T22:38:49.236226+00:00,,,insufficient_data,low
f432ecdb-f8a1-42f8-8918-e7b48c7e827a,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-29T22:50:00.921558+00:00,,,insufficient_data,low
688b32cb-514c-40b6-90e8-247e252b4693,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-29T23:51:23.397582+00:00,,,insufficient_data,low
a08ad6bc-74ff-4676-b8f8-e97d9b54e45a,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-29T23:53:03.641259+00:00,,,insufficient_data,low
ffaa5589-f0ff-42f8-aee3-e62a7e71089f,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-30T00:02:26.941856+00:00,,,insufficient_data,low
bbb3a80a-da61-42bb-b941-15c0ce2e53a1,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-30T00:03:39.450196+00:00,,,insufficient_data,low
6e72537f-152c-41cd-b88b-8b36a5583cdf,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-30T00:07:40.000345+00:00,,,insufficient_data,low
f88b30e2-5839-4a8c-be4d-c904719dc009,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-30T00:14:35.565367+00:00,,,insufficient_data,low
fadcb513-ab88-4ddc-b960-199043895f22,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-30T00:15:19.406647+00:00,,,insufficient_data,low
9bc2d073-31fe-4731-8be0-a2a9c0a7fd49,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-30T00:19:25.198748+00:00,,,insufficient_data,low
1418be6d-2856-4f16-a8c1-1200f675333a,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-30T00:25:00.844483+00:00,,,insufficient_data,low
1d0ddf70-bca4-4240-9d6c-03dda8a4ed28,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-30T00:26:52.686266+00:00,,,insufficient_data,low
bc3a4d66-aac3-4598-8cdb-092747a88b0f,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-30T00:39:53.462873+00:00,,,insufficient_data,low
24f7fc1b-0db4-4ced-b4ef-e73bb05ff150,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-30T00:45:01.754042+00:00,,,insufficient_data,low
bdbe8523-6a91-4a4e-843a-93ec236d4fd4,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-30T00:45:27.328778+00:00,,,insufficient_data,low
0fd9fec6-eaeb-4414-8038-3427c04056ce,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-30T00:47:27.323568+00:00,,,insufficient_data,low
0ce799f1-f446-4a05-873e-ec499c5efe4f,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-30T00:49:27.231393+00:00,,,insufficient_data,low
bddddef5-feaa-4d52-948a-c6c359a3c7be,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-30T00:51:39.823614+00:00,,,insufficient_data,low
e7d23c13-95be-4a7a-8411-7ad3bcbcb109,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-30T02:18:53.758425+00:00,,,insufficient_data,low
8b5ba002-5dd8-4b8d-bbc2-d76b818093c2,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-30T02:23:27.407022+00:00,,,insufficient_data,low
3ba96aae-1cf0-463e-88e3-fcc8c57e8e05,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-30T02:26:11.395617+00:00,,,insufficient_data,low
6c9300b4-4208-43a7-8d87-79d838146831,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-30T02:28:13.274806+00:00,,,insufficient_data,low
437bf81c-bb9f-472d-b64f-1d9890b53a85,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-30T02:37:19.244901+00:00,,,insufficient_data,low
e0bbdce0-f850-41ac-9e43-dbfd5dcf1ed7,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-30T02:42:29.123203+00:00,,,insufficient_data,low
80909274-122c-41fc-baa4-38a6efb1aa18,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-30T02:42:55.811171+00:00,,,insufficient_data,low
59bdcb35-349b-47c7-8e71-a90d13c90cc5,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-30T02:43:08.791643+00:00,,,insufficient_data,low
59f26626-72d8-48fe-8df8-e5fdb717d536,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-30T02:46:07.897896+00:00,,,insufficient_data,low
43def46e-59c4-438e-afae-86a2c847e668,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-30T03:07:30.305613+00:00,,,insufficient_data,low
c9673c1a-2edf-4e3e-9f46-637e090fe531,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-30T04:06:54.990183+00:00,,,insufficient_data,low
597e3bd4-69ed-435d-a4f5-16d7e8b1c235,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-30T04:12:38.18298+00:00,,,insufficient_data,low
afee4256-09b0-4534-9a6a-338a22f91676,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-30T04:41:08.910046+00:00,,,insufficient_data,low
f2e5a4e7-3ae2-4565-8b09-61adf45bb2fc,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-30T05:22:24.103009+00:00,,,insufficient_data,low
d85b7829-8102-4f71-9415-c76ae8214651,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-30T06:09:49.157565+00:00,,,insufficient_data,low
6295d5eb-1d5d-4b02-acad-ebc2aea9a3cd,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-30T06:18:12.100699+00:00,,,insufficient_data,low
73e202ef-3756-41f1-a0b4-cd5eb40717e8,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-30T06:38:07.576855+00:00,,,insufficient_data,low
8e88e61a-741d-4c62-9422-f9959bffa7ea,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-30T09:02:25.467442+00:00,,,insufficient_data,low
41ac2474-4484-4833-a494-4926a96a5a76,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-01-30T11:24:02.927209+00:00,,,insufficient_data,low
cc49ca14-20be-4c38-bddb-e33c69b861ec,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-01T07:41:56.086351+00:00,,,insufficient_data,low
1bacb436-4507-4910-b9b7-e2647a6fd42f,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-01T12:55:48.778189+00:00,,,insufficient_data,low
cf0bac58-b621-4994-8bc0-389ef90d3785,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T00:58:36.901457+00:00,,,insufficient_data,low
b912dbb1-1a7d-496c-a593-460d770a4407,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:07:03.983324+00:00,,,insufficient_data,low
e398d35f-03fd-4864-bee4-2eec996ca058,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:07:40.770505+00:00,,,insufficient_data,low
d77bda62-4c90-4c85-a5f0-a196f4180fe5,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:08:44.598928+00:00,,,insufficient_data,low
a698649c-5aeb-4d7c-8dbf-929106c28836,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:10:10.236455+00:00,,,insufficient_data,low
5cc2c6a4-e7ef-4d06-9a61-253bce466b2d,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:10:12.692045+00:00,,,insufficient_data,low
f9596e6f-386f-491e-9a81-24aa57af3b86,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:12:54.250901+00:00,,,insufficient_data,low
f85eca56-ceec-4ef1-96b0-d7f730917e79,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:13:12.963062+00:00,,,insufficient_data,low
bb1ad9c7-5707-4f44-b79c-0269d80db47c,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:14:01.982361+00:00,,,insufficient_data,low
03d9b79d-f15c-4cc2-bba7-eb0775342a21,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:15:56.60196+00:00,,,insufficient_data,low
4b38a80d-77d2-4423-8424-44a4aa4feebb,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:20:55.171293+00:00,,,insufficient_data,low
77d0ce87-a95f-4165-a0fe-56d33e956a59,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:23:02.874644+00:00,,,insufficient_data,low
076c807e-e3d9-4c04-92c1-b07b5ba211b4,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:23:52.620166+00:00,,,insufficient_data,low
a4454c08-b174-4a09-82be-83ab81c3a045,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:25:23.162691+00:00,,,insufficient_data,low
db7cbc6a-6fd1-43fa-80e0-095f4424da24,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:25:29.406831+00:00,,,insufficient_data,low
1e2c8d00-9e7d-4652-a76b-c5921232e0d4,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:25:34.816131+00:00,,,insufficient_data,low
77ee46e6-8e1a-451d-bf05-be3d8fafb756,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:25:42.784336+00:00,,,insufficient_data,low
61d266f6-2eb0-4b65-a1b1-94962accfdcb,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:27:35.96679+00:00,,,insufficient_data,low
3ea250db-e86b-484e-952a-7b0d1e3d6465,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:28:43.757387+00:00,,,insufficient_data,low
9d8df51d-42a1-4a74-8db6-7117b11f41ae,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:29:16.662337+00:00,,,insufficient_data,low
4efd516e-dc4d-40a8-b586-1a9395a905ae,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:30:06.549011+00:00,,,insufficient_data,low
9cc2f7e3-6045-4e8d-9b4e-f2f7cab18e82,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:31:12.073931+00:00,,,insufficient_data,low
def87df4-b42b-4f15-a088-2dbfcefdfc45,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:32:04.182279+00:00,,,insufficient_data,low
9d174bec-1901-4bcc-931c-b4c8cd6cfc8e,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:33:21.973812+00:00,,,insufficient_data,low
5b18198b-5d27-4aec-b522-a8b8003872ff,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:36:27.991532+00:00,,,insufficient_data,low
31c10769-fcfe-46d2-933b-17000b06bc54,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:37:19.180321+00:00,,,insufficient_data,low
b52dbe43-77f5-485f-8f7f-8d84cadf8bfc,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:37:25.707948+00:00,,,insufficient_data,low
4c9f7570-a0a7-4a17-9294-625538190a90,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:37:30.888459+00:00,,,insufficient_data,low
80ba7439-4e98-4ce6-b904-bb3682356c52,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:37:44.346368+00:00,,,insufficient_data,low
0729177e-787a-4d10-ad80-b2eb4c1be323,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:37:50.465819+00:00,,,insufficient_data,low
0c192b39-2916-48c0-916e-57d67c1c829f,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:40:14.848597+00:00,,,insufficient_data,low
b082cc9c-f082-40ea-b160-9dd78f9b4adc,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:47:17.041782+00:00,,,insufficient_data,low
e648fc26-2b1f-4753-9d3e-336439f57c22,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:47:25.696386+00:00,,,insufficient_data,low
e19c66f9-a6aa-489e-9fe8-447b964b5add,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:47:58.306095+00:00,,,insufficient_data,low
87b8f8d5-a46c-4e3e-8589-dcc1b87c080f,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:48:31.850123+00:00,,,insufficient_data,low
d717b957-cf89-4d07-84f7-446b8d3eddd4,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:49:32.526158+00:00,,,insufficient_data,low
a4fb62fc-71ff-4d75-beee-0c8af417a6c1,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:51:27.901166+00:00,,,insufficient_data,low
